#Time,Humidity,Temperature,Lighting,Air Quality
03:41,50.0026,22.050921,-1.639344262,534
03:42,49.9463,22.057043,-1.639344262,529
03:43,49.925,22.061065,-1.639344262,519
03:44,49.9704,22.068894,-1.639344262,521
03:45,50.032,22.077019,-1.536885246,527
03:46,50.0857,22.088412,-1.536885246,529
03:47,50.0811,22.096431,-1.536885246,537
03:48,49.9749,22.0997,-1.536885246,538
03:49,49.8637,22.101381,-1.536885246,556
03:50,49.7377,22.1068,-1.536885246,683
03:51,49.7016,22.110108,-1.536885246,566
03:52,49.6992,22.11862,-1.43442623,547
03:53,49.7274,22.125751,-1.43442623,537
03:54,49.6882,22.129857,-1.43442623,524
03:55,49.5991,22.129666,-1.43442623,523
03:56,49.5241,22.12576,-1.43442623,522
03:57,49.4904,22.1243,-1.43442623,525
03:58,49.4841,22.123173,-1.43442623,524
03:59,49.4851,22.117736,-1.43442623,522
04:00,49.4827,22.115703,-1.43442623,519
04:01,49.4361,22.118113,-1.43442623,519
04:02,49.3771,22.121547,-1.43442623,517
04:03,49.3124,22.129131,-1.43442623,516
04:04,49.2574,22.132638,-1.331967213,532
04:05,49.223,22.141145,-1.331967213,535
04:06,49.1748,22.143746,-1.43442623,536
04:07,49.0686,22.145774,-1.43442623,540
04:08,49.0433,22.14643,-1.536885246,547
04:09,49.0384,22.146991,-1.536885246,609
04:10,49.0425,22.14308,-1.639344262,587
04:11,49.0866,22.137143,-1.639344262,573
04:12,49.1699,22.128209,-1.741803279,548
04:13,49.2244,22.117549,-1.741803279,550
04:14,49.3184,22.103301,-1.844262295,551
04:15,49.4179,22.086868,-1.844262295,542
04:16,49.516,22.068055,-1.844262295,537
04:17,49.6595,22.047825,-1.946721311,528
04:18,49.8125,22.024287,-1.946721311,522
04:19,49.9405,21.999958,-1.946721311,519
04:20,50.0134,21.968457,-1.946721311,525
04:21,50.1057,21.941096,-1.946721311,527
04:22,50.1783,21.914114,-1.946721311,552
04:23,50.1544,21.88556,-1.946721311,564
04:24,50.0998,21.864531,-1.844262295,568
04:25,50.0903,21.848923,-1.844262295,581
04:26,50.0875,21.837211,-1.844262295,622
04:27,50.0904,21.825462,-1.844262295,590
04:28,50.1257,21.815645,-1.844262295,576
04:29,50.1859,21.800021,-1.844262295,564
04:30,50.2028,21.785236,-1.844262295,567
04:31,50.2413,21.764714,-1.844262295,566
04:32,50.2717,21.748964,-1.844262295,574
04:33,50.2668,21.731703,-1.844262295,575
04:34,50.2105,21.712601,-1.844262295,572
04:35,50.2243,21.70275,-1.844262295,570
04:36,50.2327,21.691925,-1.844262295,568
04:37,50.3496,21.686447,-1.844262295,564
04:38,50.4302,21.674854,-1.946721311,564
04:39,50.5462,21.664191,-1.946721311,565
04:40,50.608,21.649168,-2.049180328,566
04:41,50.729,21.632791,-2.151639344,563
04:42,50.8047,21.615422,-2.151639344,564
04:43,51.0211,21.605557,-2.151639344,561
04:44,51.2478,21.597189,-2.254098361,562
04:45,51.3355,21.588726,-2.254098361,560
04:46,51.3741,21.576056,-2.254098361,552
04:47,51.4879,21.559341,-2.254098361,538
04:48,51.4563,21.544578,-2.356557377,550
04:49,51.43,21.521286,-2.356557377,557
04:50,51.4569,21.497898,-2.356557377,556
04:51,51.5067,21.476639,-2.356557377,550
04:52,51.729,21.465971,-2.356557377,545
04:53,51.7791,21.455527,-2.254098361,539
04:54,51.7397,21.448583,-2.254098361,537
04:55,51.6826,21.435401,-2.254098361,541
04:56,51.6878,21.422169,-2.254098361,557
04:57,51.5988,21.410575,-2.151639344,565
04:58,51.505,21.403639,-2.151639344,574
04:59,51.3134,21.394868,-2.049180328,573
05:00,51.2454,21.386862,-2.049180328,571
05:10,49.2926,21.366954,-1.536885246,579
05:11,49.0629,21.37428,-1.43442623,584
05:12,48.8202,21.382501,-1.43442623,548
05:13,48.5864,21.394062,-1.43442623,573
05:14,48.3754,21.407,-1.43442623,552
05:15,48.2779,21.423736,-1.331967213,549
05:16,48.2676,21.442529,-1.331967213,546
05:17,48.0291,21.457357,-1.331967213,542
05:18,47.8154,21.465831,-1.331967213,544
05:19,47.5958,21.472197,-1.331967213,549
05:20,47.3525,21.475906,-1.331967213,551
05:21,47.2642,21.486628,-1.331967213,557
05:22,47.1056,21.496127,-1.331967213,569
05:23,46.9961,21.509693,-1.331967213,576
05:24,47.0361,21.526756,-1.331967213,594
05:25,47.0128,21.543571,-1.331967213,601
05:26,46.8049,21.559029,-1.331967213,602
05:27,46.7265,21.572929,-1.331967213,602
05:28,46.7433,21.591986,-1.229508197,592
05:29,46.6171,21.605181,-1.229508197,581
05:30,46.4664,21.615693,-1.229508197,569
05:31,46.2194,21.623995,-1.331967213,561
05:32,46.1653,21.633083,-1.331967213,556
05:33,45.9586,21.635121,-1.331967213,549
05:34,45.7339,21.634689,-1.43442623,545
05:35,45.7063,21.633297,-1.536885246,544
05:36,45.5917,21.627679,-1.639344262,530
05:37,45.485,21.624042,-1.639344262,520
05:38,45.3908,21.61843,-1.741803279,515
05:39,45.3936,21.614331,-1.844262295,503
05:40,45.3117,21.605483,-1.946721311,500
05:41,45.3555,21.600151,-2.049180328,496
05:42,45.2474,21.58979,-2.151639344,494
05:43,45.2848,21.580307,-2.254098361,493
05:44,45.3066,21.571405,-2.356557377,489
05:45,45.3635,21.560867,-2.459016393,487
05:46,45.2867,21.551992,-2.56147541,484
05:47,45.2533,21.539894,-2.663934426,482
05:48,45.2919,21.529285,-2.663934426,482
05:49,45.4862,21.520135,-2.663934426,481
05:50,45.8243,21.511727,-2.766393443,481
05:51,45.8781,21.50114,-2.766393443,482
05:52,45.8827,21.485135,-2.766393443,482
05:53,45.858,21.464002,-2.766393443,481
05:54,45.8683,21.443386,-2.766393443,482
05:55,45.8998,21.421414,-2.663934426,482
05:56,45.935,21.399815,-2.663934426,482
05:57,46.0428,21.377859,-2.56147541,479
05:58,46.1168,21.352788,-2.56147541,478
05:59,46.2482,21.327154,-2.56147541,480
06:00,46.3857,21.301055,-2.663934426,480
06:01,46.5553,21.274991,-2.663934426,480
06:02,46.7438,21.241881,-2.766393443,481
06:03,46.9228,21.209901,-2.868852459,482
06:04,47.1077,21.178255,-2.971311475,483
06:05,47.2494,21.147006,-2.971311475,485
06:06,47.3947,21.111657,-3.073770492,488
06:07,47.5269,21.077921,-3.073770492,496
06:08,47.6989,21.042257,-3.073770492,497
06:09,47.8409,21.009412,-3.176229508,498
06:10,48.0446,20.97163,-3.073770492,495
06:11,48.1952,20.936062,-3.073770492,493
06:12,48.4107,20.899509,-3.073770492,491
06:13,48.5422,20.866348,-3.073770492,490
06:14,48.6271,20.829309,-2.971311475,488
06:15,48.7799,20.800301,-2.868852459,489
06:16,49.0145,20.764108,-2.766393443,494
06:17,49.2767,20.739378,-2.766393443,506
06:18,49.4816,20.708555,-2.663934426,508
06:19,49.5904,20.676739,-2.56147541,508
06:20,49.7832,20.645667,-2.459016393,510
06:21,49.9982,20.615909,-2.356557377,507
06:22,50.372,20.586075,-2.356557377,503
06:23,50.5081,20.554258,-2.356557377,502
06:24,50.4376,20.51037,-2.254098361,500
06:25,50.3495,20.462944,-2.254098361,498
06:26,50.3715,20.423626,-2.254098361,497
06:27,50.453,20.392037,-2.049180328,498
06:28,50.3758,20.36724,-1.946721311,498
06:29,50.278,20.352549,-1.741803279,497
06:30,50.116,20.359761,-1.331967213,495
06:31,49.0182,20.386979,-0.409836066,496
06:32,48.8577,20.43502,0.922131148,493
06:33,47.897,20.4719,2.766393443,491
06:34,46.8716,20.510712,3.790983607,491
06:35,46.7482,20.574559,3.893442623,493
06:36,47.2199,20.647173,3.381147541,492
06:37,47.4202,20.708446,2.663934426,494
06:38,47.6953,20.745057,2.151639344,494
06:39,48.0126,20.767121,1.946721311,495
06:40,48.0272,20.7728,2.151639344,494
06:41,47.9117,20.771897,2.049180328,494
06:42,47.8964,20.766433,2.049180328,495
06:43,47.9311,20.751321,3.073770492,496
06:44,47.9641,20.732554,3.995901639,496
06:45,47.8713,20.723067,4.610655738,494
06:46,47.892,20.708364,5.12295082,496
06:47,47.4921,20.69203,5.737704918,495
06:48,47.0881,20.677365,6.557377049,494
06:49,46.7826,20.675645,7.581967213,492
06:50,46.3408,20.683907,8.709016393,489
06:51,46.4304,20.705583,9.93852459,490
06:52,46.7341,20.721078,10.45081967,491
06:53,46.8485,20.754922,12.39754098,491
06:54,47.2314,20.770522,13.42213115,490
06:55,47.7195,20.795768,14.95901639,488
06:56,47.8887,20.817348,16.9057377,488
06:57,47.2077,20.818704,19.26229508,489
06:58,46.1361,20.802344,21.82377049,490
06:59,45.3127,20.788168,24.3852459,491
07:00,44.4897,20.800908,26.63934426,488
07:01,44.2326,20.825439,28.38114754,488
07:02,43.7581,20.859515,29.81557377,486
07:03,43.6847,20.908428,31.35245902,486
07:04,43.7772,20.956759,32.99180328,485
07:05,43.8119,20.997961,34.93852459,486
07:06,43.5269,21.034787,36.78278689,490
07:07,43.4049,21.069224,38.62704918,490
07:08,42.8149,21.095313,40.57377049,492
07:09,42.5349,21.13298,42.31557377,490
07:10,42.3345,21.170657,44.3647541,490
07:11,42.1722,21.206942,46.72131148,490
07:12,41.9406,21.24787,49.59016393,490
07:13,41.8879,21.287048,52.45901639,493
07:14,41.8261,21.329223,55.43032787,495
07:15,41.6879,21.364889,58.29918033,497
07:16,41.5669,21.397411,61.37295082,500
07:17,41.6186,21.42227,64.95901639,497
07:18,41.4499,21.443316,69.26229508,493
07:19,41.3327,21.465946,78.99590164,490
07:20,41.5396,21.488206,90.06147541,488
07:21,40.9412,21.516507,85.04098361,486
07:22,40.4989,21.56008,86.68032787,485
07:23,40.0862,21.612582,96.61885246,483
07:24,40.0819,21.667796,103.4836066,482
07:25,40.3623,21.726326,112.192623,483
07:26,40.3975,21.793822,115.0614754,482
07:27,39.9031,21.866498,88.83196721,483
07:28,39.118,21.92768,82.78688525,484
07:29,38.9759,21.996898,80.73770492,485
07:30,39.1805,22.052703,79.91803279,487
07:31,38.9867,22.086237,79.81557377,487
07:32,39.1311,22.103119,80.73770492,489
07:33,39.354,22.108358,81.76229508,492
07:34,39.5595,22.108168,82.68442623,493
07:35,39.7833,22.097935,83.50409836,492
07:36,39.9898,22.08059,84.01639344,495
07:37,39.8334,22.055995,84.22131148,497
07:38,39.9196,22.025604,84.32377049,495
07:39,40.1362,22.007793,84.01639344,494
07:40,40.0527,21.989028,83.29918033,491
07:41,39.9358,21.964531,82.68442623,489
07:42,39.7837,21.940041,82.78688525,487
07:43,39.8823,21.925449,84.11885246,486
07:44,40.161,21.908548,89.54918033,487
07:45,40.1616,21.896451,114.8565574,491
07:46,40.3967,21.896644,130.1229508,492
07:47,40.4438,21.915817,106.7622951,491
07:48,40.5295,21.945605,92.82786885,490
07:49,40.4892,21.982206,88.1147541,490
07:50,40.29,22.016602,97.54098361,490
07:51,40.0017,22.048207,95.90163934,490
07:52,39.5594,22.079663,93.44262295,491
07:53,39.4524,22.120105,91.18852459,490
07:54,39.3589,22.162505,91.9057377,490
07:55,39.1292,22.19685,91.49590164,490
07:56,38.7678,22.22173,93.44262295,489
07:57,38.5171,22.240785,93.23770492,490
07:58,38.4894,22.268346,94.05737705,490
07:59,38.3826,22.300665,96.41393443,507
08:00,37.9362,22.332749,104.8155738,544
08:01,37.983,22.37657,113.2172131,538
08:02,37.6662,22.418204,115.2663934,543
08:03,37.2228,22.47054,131.9672131,535
08:04,37.1915,22.530582,155.3278689,528
08:05,37.252,22.599031,174.692623,522
08:06,37.1487,22.682874,227.2540984,520
08:07,37.1236,22.78484,270.9016393,523
08:08,36.7222,22.901974,277.3565574,538
08:09,36.296,23.037739,263.7295082,552
08:10,35.9958,23.198886,283.5040984,554
08:11,35.2895,23.366283,282.9918033,560
08:12,34.9617,23.544601,276.6393443,569
08:13,34.8286,23.708705,273.3606557,578
08:14,34.1801,23.853536,267.8278689,623
08:15,33.8863,23.985582,301.8442623,621
08:16,33.5541,24.093952,293.2377049,632
08:17,33.0986,24.19475,351.1270492,646
08:18,32.7848,24.298886,359.6311475,643
08:19,32.3992,24.407102,344.8770492,643
08:20,31.896,24.51425,355.1229508,644
08:21,31.6388,24.621318,357.9918033,640
08:22,31.1312,24.726567,368.2377049,637
08:23,30.8931,24.837262,341.1885246,672
08:24,30.5252,24.93996,371.3114754,684
08:25,30.1486,25.023404,428.4836066,686
08:26,30.0948,25.089165,415.4713115,685
08:27,29.8262,25.129266,437.295082,679
08:28,29.7976,25.193322,425.9221311,672
08:29,29.7209,25.276758,357.2745902,675
08:30,29.6857,25.370058,431.7622951,690
08:31,29.2634,25.44631,439.6516393,727
08:32,29.2905,25.519901,423.4631148,747
08:33,29.1337,25.596787,366.5983607,764
08:34,28.9332,25.661914,323.6680328,767
08:35,28.6773,25.707945,330.0204918,778
08:36,28.6151,25.734118,342.3155738,765
08:37,28.465,25.759999,334.3237705,774
08:38,28.3577,25.785812,315.1639344,778
08:39,28.2869,25.809163,312.295082,808
08:40,28.1436,25.840389,304.7131148,811
08:41,28.1221,25.865912,320.7991803,801
08:42,28.106,25.894002,328.0737705,796
08:43,28.1844,25.945668,319.2622951,790
08:44,27.8777,26.000285,318.0327869,793
08:45,27.7799,26.067188,313.6270492,809
08:46,27.8157,26.133174,316.1885246,820
08:47,27.9347,26.220688,333.1967213,843
08:48,27.571,26.313699,347.5409836,878
08:49,27.5338,26.410134,347.0286885,895
08:50,27.285,26.54022,341.0860656,918
08:51,26.7501,26.65874,276.1270492,935
08:52,26.5193,26.739428,213.3196721,971
08:53,26.3761,26.786172,213.1147541,976
08:54,26.3411,26.825159,230.1229508,988
08:55,26.327,26.849758,265.9836066,991
08:56,26.2223,26.867293,297.4385246,997
08:57,26.2305,26.887204,327.7663934,1044
08:58,26.227,26.930329,360.2459016,1046
08:59,26.2941,26.994029,381.352459,1065
09:00,25.9903,27.083695,423.5655738,1074
09:01,25.9076,27.19729,447.5409836,1080
09:02,25.6179,27.328948,487.295082,1102
09:03,25.1041,27.465371,504.6106557,1124
09:04,25.1716,27.633155,516.2909836,1124
09:05,24.9525,27.806846,527.9713115,1133
09:06,24.6012,27.955689,532.7868852,1144
09:07,23.8695,28.087845,542.2131148,1171
09:08,23.8514,28.204813,543.3401639,1189
09:09,23.586,28.327944,503.9959016,1198
09:10,23.0821,28.428042,454.4057377,1199
09:11,22.7782,28.502103,469.3647541,1216
09:12,22.573,28.536917,523.1557377,1221
09:13,22.7203,28.588044,587.0901639,1233
09:14,22.7151,28.645858,531.8647541,1230
09:15,22.7753,28.711775,553.4836066,1207
09:16,23.0507,28.787359,542.5204918,1203
09:17,21.9596,28.844669,522.4385246,1199
09:18,22.7487,28.910526,516.9057377,1206
09:19,22.3293,28.984049,432.5819672,1194
09:20,21.8806,29.025901,402.2540984,1197
09:21,21.7046,29.059994,434.6311475,1198
09:22,21.5588,29.098059,434.5286885,1193
09:23,21.1424,29.132385,421.4139344,1199
09:24,21.345,29.185321,408.1967213,1195
09:25,20.808,29.221113,409.3237705,1202
09:26,20.87,29.266873,415.6762295,1193
09:27,20.525,29.332412,390.3688525,1192
09:28,21.0152,29.404279,388.5245902,1189
09:29,20.3215,29.467542,408.9139344,1195
09:30,20.1995,29.530189,451.0245902,1191
09:31,20.1162,29.585585,447.0286885,1210
09:32,19.6589,29.641687,427.7663934,1241
09:33,19.4936,29.688611,424.795082,1244
09:34,19.7891,29.75042,425.6147541,1246
09:35,19.2069,29.797939,470.7991803,1245
09:36,19.2619,29.857894,484.4262295,1240
09:37,19.3588,29.923698,542.9303279,1237
09:38,19.2705,30.000296,567.8278689,1241
09:39,19.3683,30.073948,583.9139344,1241
09:40,18.9002,30.170532,556.25,1237
09:41,18.5893,30.278135,559.4262295,1235
09:42,17.7551,30.386322,553.8934426,1222
09:43,16.6796,30.479441,535.9631148,1230
09:44,16.853,30.555186,495.9016393,1236
09:45,17.0062,30.627392,493.2377049,1236
09:46,16.9221,30.715581,505.7377049,1233
09:47,16.7821,30.762789,515.0614754,1228
09:48,16.8435,30.828403,523.4631148,1220
09:49,16.38,30.909681,498.1557377,1194
09:50,16.0468,30.984383,470.9016393,1146
09:51,15.2297,31.04776,428.5860656,1113
09:52,15.3325,31.113725,499.692623,1110
09:53,15.3419,31.186206,567.6229508,1101
09:54,15.1047,31.254488,568.3401639,1107
09:55,14.7062,31.336429,542.2131148,1115
09:56,14.4663,31.385295,570.7991803,1122
09:57,14.5529,31.43433,478.9959016,1132
09:58,13.9766,31.511922,508.6065574,1169
09:59,13.8997,31.541439,506.045082,1172
10:00,13.6139,31.606766,569.3647541,1175
10:01,13.681,31.667187,554.4057377,1166
10:02,13.4766,31.761232,512.295082,1166
10:03,13.0966,31.84074,513.8319672,1175
10:04,13.1712,31.856136,566.8032787,1184
10:05,12.9692,31.933616,599.0778689,1179
10:06,12.8639,32.002792,587.192623,1179
10:07,12.7539,32.071378,559.5286885,1190
10:08,12.6677,32.129189,537.704918,1209
10:09,12.3939,32.149977,554.2008197,1215
10:10,12.5868,32.147841,592.4180328,1213
10:11,12.6921,32.18278,603.8934426,1216
10:12,12.5402,32.243141,605.2254098,1211
10:13,12.2001,32.314092,593.3401639,1218
10:14,11.9837,32.335486,593.442623,1222
10:15,11.8627,32.378457,599.1803279,1227
10:16,11.7669,32.423781,624.692623,1229
10:17,11.7587,32.489299,661.2704918,1228
10:18,11.6789,32.56636,670.7991803,1225
10:19,11.5565,32.628024,676.6393443,1221
10:20,11.7498,32.672272,665.9836066,1221
10:21,11.5156,32.754456,659.4262295,1216
10:22,11.6068,32.792714,657.5819672,1201
10:23,11.8769,32.856987,650.8196721,1187
10:24,11.7428,32.905214,648.9754098,1182
